Classical_Risk,Quantum_Risk,Final_Risk_Score,Flagged
0.12584546249386208,0.3547470401481344,21.7406093555571,False
0.5528244734807969,0.7435216698125192,62.91033520134859,True
0.1583534115979477,0.39793644165613645,25.418662362122323,False
0.0739801331464971,0.2719928917205321,15.318523657611111,False
0.28484391371841167,0.5337077043835995,38.43894299844868,False
0.184289559213765,0.42928959830604446,28.228957485067678,False
0.10341362002665033,0.32157988125293274,19.068012451716328,False
0.18092152267317685,0.42534870714882494,27.86923964634361,False
0.05641638083713796,0.2375213271206145,12.885835935052858,False
0.15742608609657804,0.3967695629664378,25.316347684452197,False
0.266591192544803,0.5163246968185843,36.648459425431554,False
0.15028236870346523,0.3876626996545647,24.523450108390502,False
0.09494279398097782,0.3081278857568361,18.021683069132113,False
0.22997424431362734,0.47955629942023215,32.98070663562693,False
0.4141220937189003,0.6435231881749874,50.58825315013351,False
0.25804352738065695,0.5079798493844583,35.801805618217756,False
0.09801587742640494,0.3130748751120168,18.403947650064968,False
0.33327905070647945,0.5773032571417551,43.08887332805897,False
0.3051694187598234,0.55242141410324,40.407021689719,False
0.08925242049553161,0.29875143597233406,17.30520266862526,False
0.23154585274905193,0.4811921162582071,33.1404358152714,False
0.06558958536531556,0.2561046375318408,14.179560623192566,False
0.08721722647966046,0.2953256278748264,17.046058703772683,False
0.10916611549592115,0.33040295927234237,19.766085300648964,False
0.32993084831809194,0.574396072686863,42.77169380656004,False
0.08167863599797998,0.2857947445247725,16.332507940869696,False
0.2995436198433883,0.5473057827607783,39.86484850103443,False
0.25855354612621395,0.5084816084444097,35.85247710534922,False
0.23256466966212175,0.4822495927029091,33.24386388784367,False
0.10944156476423572,0.33081953504023265,19.79927528746345,False
0.18072722027562305,0.42512024213817795,27.8484429020645,False
0.06616186903658616,0.25721949583300674,14.258491975515442,False
0.27887734241685547,0.5280883850425565,37.85617594671359,False
0.313507198167033,0.5599171350896782,41.20711729360911,False
0.18279908934355915,0.42755010155952383,28.0699494229945,False
0.43520733194782835,0.659702457133387,52.500538202205185,False
0.27764782548431477,0.52692297870212,37.73578867714369,False
0.24791754678614641,0.4979131920185952,34.79158048791259,False
0.30810634519167135,0.5550732791187767,40.68931187625135,False
0.12265780032566675,0.35022535648588715,21.368482278975492,False
0.2707934360229707,0.5203781663588228,37.06273281573115,False
0.24949003315261475,0.4994897728208404,34.94899290199051,False
0.04598598667015097,0.21444343466320195,11.336896586737137,False
0.05290762159714457,0.2300165680927019,12.37512001953675,False
0.2934082517520712,0.5416717195424469,39.271363886822144,False
0.5021821938377363,0.7086481453004279,58.47685744228129,False
0.079827163117134,0.2825370119420357,16.091110264709467,False
0.338638090833426,0.5819261901937616,43.59533305775602,False
0.09043613885459423,0.30072601958359746,17.455209114619553,False
0.3190638234896116,0.5648573479114984,41.73812332583663,False
0.30213117017779734,0.5496645978938405,40.114454126421464,False
0.38234423129564177,0.618339899485422,47.67424985715538,False
0.1662293849691453,0.4077123802009761,26.28225830618776,False
0.14532068771543927,0.3812095063287893,23.967621516077926,False
0.14374275531342384,0.3791342180724708,23.78993404170426,False
0.17847211433243337,0.4224596008288051,27.606710893098207,False
0.36928958405970136,0.6076920141483689,46.46505560951684,False
0.07022857939005722,0.26500675348009006,14.813984902607036,False
0.42462929396784876,0.6516358599462193,51.5431920359197,False
0.1818953564676783,0.4264919184084011,27.97339812439674,False
0.1678355137211862,0.4096773287859437,26.45722397470892,False
0.1087768530121962,0.32981336087580837,19.719145615764106,False
0.5977841967747455,0.7731650514442213,66.79365386425357,True
0.18440132805342013,0.4294197574092512,28.240869979575255,False
0.12213624000239975,0.3494799565102407,21.307372660553614,False
0.3902040757486914,0.6246631698353052,48.398771338333695,False
0.11336289712585468,0.33669407052375405,20.269536648501443,False
0.10153084880267793,0.31863905724609143,18.837413218004333,False
0.15224778574580367,0.3901894229035478,24.742444060890133,False
0.17298065227239878,0.41590942796767516,27.015216255050934,False
0.5533460316744406,0.7438723221591462,62.95565478683229,True
0.15880135395740502,0.39849887572916065,25.468036266610728,False
0.059611203346212394,0.24415405658356856,13.342834464115485,False
0.08204413156101609,0.2864334679485204,16.379986611601783,False
0.09546299587789098,0.30897086574285765,18.086614382387765,False
0.35869584559670353,0.5989122186069538,45.47823948008036,False
0.4971929557612582,0.70511910749976,58.03634164566589,False
0.1814775029135256,0.4260017639793591,27.9287207339859,False
0.3140052308932617,0.5603616964900989,41.25478171319966,False
0.19277364603082991,0.43905995721635777,29.128817050504107,False
0.12407751775579268,0.35224638785343515,21.534506579484965,False
0.1603392157181116,0.40042379514473364,25.637304748876044,False
0.12614546960710415,0.3551696349733521,21.775513575360332,False
0.6231088966114882,0.789372470137823,68.9614326022022,True
0.08871792582214044,0.297855545226441,17.237297358386066,False
0.208796257770669,0.4569422915102836,30.805467126651486,False
0.4249960820348021,0.6519172355712051,51.57645434493633,False
0.3853627466451971,0.6207759230553301,47.95280172092503,False
0.2933303452078381,0.5415998017058703,39.263812780705095,False
0.26901610378899066,0.5186676236174672,36.887671172038125,False
0.12631085870965253,0.35540238984797573,21.79474711649818,False
0.5615235440541848,0.749348746615476,63.665362507870135,True
0.17414906078838033,0.41731170698697195,27.1414119267817,False
0.08170365777415889,0.2858385169534695,16.335760144588317,False
0.14086256123710394,0.3753166146563511,23.46441826048028,False
0.17505677477382853,0.41839786659808453,27.239321150353092,False
0.11798292201912308,0.34348642188465484,20.81843219653358,False
0.13925792338650678,0.3731727795358429,23.28238658462412,False
0.16707833182953769,0.4087521643117473,26.37478648224215,False
0.24114304659221297,0.49106317983759784,34.11110998903669,False
0.07074275322556,0.2659750988825082,14.883569148833931,False
0.153416039688424,0.39168359639947137,24.872306237284292,False
0.33308729957378236,0.5771371583720653,43.07072430930955,False
0.1966916189798008,0.4434992885899602,29.54146868238646,False
0.1353941303019155,0.3679594139329982,22.842024375434857,False
0.24759251882686606,0.4975866947848044,34.759018921004134,False
0.3153496328288292,0.5615599993133674,41.383377942264445,False
0.2334593064422692,0.48317626850070894,33.33460912656451,False
0.1930559484902481,0.4393813246944482,29.15860989719281,False
0.15470487633733243,0.39332540769359464,25.015308887983736,False
0.44309732405363544,0.6656555596204657,53.21206182803675,False
0.09291961268532756,0.30482718495128935,17.768264159171228,False
0.2634066268682429,0.5132315528767136,36.33365972716312,False
0.1451891014909409,0.38103687681239057,23.952821161952077,False
0.1881997126705145,0.43381990810763227,28.64477908453616,False
0.26770944865375446,0.5174064636760488,36.75882546626722,False
0.08590746144001693,0.2930997465710555,16.878437549243237,False
0.1442146480861538,0.3797560375901268,23.843120388774302,False
0.4411823392578512,0.6642155819143746,53.03956363204605,False
0.0877022626245837,0.2961456780447483,17.107962879264953,False
0.34605487715574423,0.5882642919264641,44.29386430640322,False
0.18471052568381507,0.4297796245563708,28.27381652328374,False
0.18076990996313302,0.42517044813008,27.853012522991182,False
0.4236509247559148,0.6508847246294192,51.45444447053165,False
0.10010475993491574,0.31639336265938917,18.66202010247051,False
0.12545482230681992,0.3541960224322401,21.6951302356988,False
0.17293922244974735,0.4158596186812893,27.010738094236412,False
0.1537229905837343,0.39207523587155346,24.906388869886197,False
0.28953645946231577,0.5380859220071789,38.8956244480261,False
0.07476273519038468,0.27342775131720753,15.422874164111382,False
0.22166638978813524,0.4708146023522797,32.132567481379304,False
0.09178202186921047,0.30295547836144254,17.62514044661033,False
0.18354355970584968,0.4284198404670933,28.149407201034716,False
0.5313555268931203,0.728941374112569,61.03898657808997,True
0.40426400435149157,0.63581758732477,49.68854375408029,False
0.28734054038995915,0.5360415472609927,38.682094313837254,False
0.08785287124910846,0.29639985028523286,17.127166286355823,False
0.08478649625973278,0.2911812086308675,16.734438120818666,False
0.09592149616563284,0.30971195676891916,18.143768040694734,False
0.45273678266497364,0.6728571785044533,54.07849410007655,False
0.11572300515385592,0.3401808418383609,20.550613982765793,False
0.26645380353913184,0.5161916345109943,36.634893592787684,False
0.14576643970909453,0.38179371355366043,24.017734924692093,False
0.24228896567973568,0.492228570564261,34.22648076335458,False
0.1767796594393417,0.4204517325916754,27.424848870027517,False
0.22043656796263977,0.469506728346506,32.00646321161862,False
0.09229925127312,0.30380791838449506,17.690271811767,False
0.33687598993866774,0.5804101911051078,43.42896704052438,False
0.07798202216201311,0.2792526135276322,15.849025870826075,False
0.009898552701160912,0.09949147049451482,4.5735719818502485,False
0.32216321158914596,0.5675942314621828,42.03356195383607,False
0.16304242011491088,0.40378511626224023,25.933949857384263,False
0.3217455694524297,0.5672262065987693,41.993782431096555,False
0.10226109875364953,0.3197828931535418,18.926981651360645,False
0.1887862113622073,0.43449535252083804,28.706986782565963,False
0.1606146547189482,0.4007675819211781,25.667582559984016,False
0.32855309167029956,0.5731955091156067,42.64100586484224,False
0.15346096981008073,0.39174094732371384,24.877296081553396,False
0.41800724616493967,0.6465347988816531,50.94182672516251,False
0.19204908963417033,0.43823405804908677,29.052307700013692,False
0.5983083618521692,0.7735039507670075,66.83865974181045,True
0.43215178579638847,0.6573825262329297,52.2244081971005,False
0.2562300038615297,0.5061916671198072,35.621466916484074,False
0.07709951460531206,0.2776679934837864,15.732690615670181,False
0.21187340149545708,0.46029707960778665,31.124287274038892,False
0.28308045493448886,0.532053056503286,38.26694955620077,False
0.04180595152851452,0.20446503742330746,10.686958588643169,False
0.2525002856945918,0.502494065332708,35.249779754983834,False
0.05750213332328702,0.23979602441092934,13.041968975834395,False
0.16191859712338252,0.40239109970696735,25.81075981568165,False
0.06112908158295116,0.2472429606337684,13.557463320327805,False
0.21426220313818412,0.4628846542478851,31.371118358206452,False
0.4817463053881217,0.6940794661910995,56.66795697093128,False
0.26936728615962025,0.5190060559951302,36.92227940938242,False
0.08414118121342407,0.2900709934023464,16.6513106088993,False
0.1725965832298063,0.41544744942026823,26.973692970599107,False
0.18166176805490108,0.4262179818530667,27.948425357416735,False
0.13616199605395352,0.3690013496641354,22.929773749802628,False
0.37716938886483276,0.6141411799129194,47.19581052840674,False
0.11725328116561273,0.34242266450340686,20.73210345007304,False
0.056977001317890186,0.23869855742733384,12.966562376166765,False
0.12689612651880566,0.3562248258036007,21.86276062327237,False
0.22849861176699893,0.47801528403075033,32.83052806724995,False
0.10786683870853075,0.3284308735617447,19.609245264981634,False
0.05137023368111571,0.22665002466603817,12.14821500750847,False
0.19076424282517823,0.4367656612248475,28.91648101850459,False
0.3837256112419828,0.61945589935199,47.801772648598565,False
0.37826720533844727,0.615034312326107,47.29740481335112,False
0.0490402143999793,0.2214502526527782,11.800422970109887,False
0.12451498962812546,0.3528668157083143,21.585572006020097,False
0.1735424786249411,0.4165842995420508,27.075920699178496,False
0.22255392905811433,0.4717562178266592,32.22348445655323,False
0.4987168923412809,0.7061989042339849,58.17096970983625,False
0.1979801370301667,0.4449495893134038,29.67679179434615,False
0.3349754287536024,0.5787706184263351,43.249350462269554,False
0.02597298441806184,0.16116136143028154,8.004833522294973,False
0.07400146946140584,0.272032111085081,15.321372611087591,False
0.18304543217813807,0.42783809107901793,28.096249573849004,False
0.33502637766580723,0.5788146315236056,43.25416792089266,False
0.25253119273594715,0.5025248180298633,35.25286428535136,False
0.08313501950195079,0.28833144036325764,16.521358784647354,False
0.3972249646838636,0.6302578557097591,49.04381210942218,False
0.01730339206359721,0.13154235843863074,6.299897861361063,False
0.25451732677340566,0.504497102839457,35.45092371998262,False
0.12445592898240532,0.3527831189022589,21.578680495034675,False
0.14971728352205738,0.3869331770759098,24.46036409435984,False
0.324612552414674,0.56974779720037,42.26666503289525,False
0.2899170235524893,0.5384394335043536,38.9325987533235,False
0.11875556229924178,0.34460928933974166,20.909705311544176,False
0.043836903580812714,0.20937264286628451,11.005119929500145,False
0.2684567383594383,0.5181281099877117,36.83252870107477,False
0.2988435798866056,0.5466658759119738,39.79724982967529,False
0.04293074990615764,0.20719736944796774,10.863739772288168,False
0.04552492339153835,0.21336570340975222,11.26612353988239,False
0.1800425917029379,0.4243142605462818,27.77512592402755,False
0.2740404329300514,0.5234887132785686,37.38197450694583,False
0.025762934203224508,0.160508361785997,7.9661105236333505,False
0.14141305335310017,0.37604926984784875,23.52675399509996,False
0.26122646920445636,0.5111031884115539,36.11771568872953,False
0.16868832376900011,0.4107168413505832,26.549973080163337,False
0.24735958629084953,0.49735257744466305,34.73567827523749,False
0.06853448316562083,0.2617909149791505,14.583705589103271,False
0.5828952934434873,0.7634757975492656,65.51274950857986,True
0.23322746957964402,0.48293629971212976,33.31110016326383,False
0.25155573460022895,0.5015533217916406,35.15547694767937,False
0.13797145631462315,0.3714450919242616,23.136091055847853,False
0.08407142274157076,0.28995072467847144,16.642314351633104,False
0.16847412948850038,0.41045600189118975,26.526687844957614,False
0.34428457086831965,0.5867576764460092,44.127381309939544,False
0.132653070824442,0.3642156927212802,22.527811958317727,False
0.4782876825782,0.6915834603127811,56.36059936720324,False
0.17120065435170817,0.41376400804287966,26.82259958281768,False
0.4261534227105518,0.6528042759591514,51.68137640099917,False
0.6442204815945656,0.8026334665303744,70.75856755688892,True
0.17435202219460877,0.4175548134013171,27.16331386772921,False
0.21078432300126293,0.4591125384927566,31.011560919786042,False
0.46608634063009313,0.6827051637640462,55.273386988367434,False
0.5789139729498711,0.7608639648122857,65.1693969694837,True
0.15205314303061335,0.389939922334984,24.720785475236163,False
0.02555607660202386,0.15986268045426943,7.927871814292208,False
0.036989043495739504,0.19232535843132986,9.912356946997566,False
0.19683284640718257,0.443658479471747,29.556309963300837,False
0.31815596618307684,0.5640531590046073,41.6514843311689,False
0.3841357834345359,0.6197868854973747,47.83962242596714,False
0.16047160482361456,0.4005890722718414,25.651859180290526,False
0.2598365462389378,0.5097416465612142,35.97985863678483,False
0.06419562441851467,0.25336855451794854,13.986479645828823,False
0.25463599593750674,0.5046147004770142,35.462747775330975,False
0.21518308860274682,0.4638783122789282,31.466117807321936,False
0.08130949543555266,0.2851481990747139,16.284497689121714,False
0.08059399678167556,0.28389081841735486,16.191272543594728,False
0.29177876376213263,0.5401654966416614,39.11334569139441,False
0.3330492952159234,0.5771042325402954,43.06712701456722,False
0.04338571248242662,0.2082923725978141,10.934837652858162,False
0.22806711329531515,0.4775637269467973,32.7865758755908,False
0.11959332867591055,0.34582268386546094,21.00850707517307,False
0.1202459110948716,0.3467649219498299,21.085351543685494,False
0.17918501503079087,0.42330251006908864,27.683201304611,False
0.13035533210098782,0.36104754825505714,22.263221856261556,False
0.10859140308337922,0.3295320971974949,19.69676807290255,False
0.10156762079860537,0.318696753668131,18.841927394641562,False
0.5502214621960273,0.7417691434644793,62.68405347034081,True
0.08813741752642046,0.2968794663266903,17.163423704652843,False
0.1716660471462026,0.4143260155314925,26.873003450031856,False
0.1288806993377608,0.358999581250119,22.092825210270405,False
0.15068893426776608,0.3881867260324161,24.568805097362613,False
0.15705429232804902,0.39630075993877306,25.275287937233866,False
0.12325307294001753,0.35107417014075176,21.438151182031124,False
0.37677643942854455,0.6138211787064247,47.15943351396966,False
0.4178133150633173,0.6463848041711047,50.92419107064323,False
0.19912348026485494,0.44623254057145467,29.796710438749486,False
0.14655425328367244,0.3828240500330046,24.10621719834053,False
0.20347178984630399,0.45107847415533364,30.251446356991586,False
0.36248788773772467,0.6020696701692626,45.832060071033986,False
0.2934444800084216,0.5417051596656816,39.274875187132565,False
0.1702624075661311,0.41262865577433067,26.72089068494109,False
0.45184399826939925,0.6721934232565797,53.99837682642714,False
0.22243622256535645,0.47163144781211996,32.21143126640619,False
0.12992312104111792,0.36044849984584193,22.21332725630075,False
0.03914769677429142,0.19785776905214367,10.263172568543231,False
0.3569874123959774,0.5974842361066753,45.31861418802566,False
0.31350823519684534,0.5599180611454192,41.20721655762749,False
0.17592884427653355,0.41943872529433135,27.333279668365268,False
0.46593151376902386,0.6825917621602416,55.2595613125511,False
0.23355276081940102,0.4832729671928702,33.34408433687887,False
0.34002620329841615,0.583117658194653,43.726278525691086,False
0.08750595476967604,0.295814054381593,17.08291946144428,False
0.15071365510539902,0.38821856615236605,24.571561952418584,False
0.3140294889966956,0.5603833411127561,41.25710298431198,False
0.4341553260710307,0.6589046411060031,52.40550520850197,False
0.20862080428721552,0.4567502646821516,30.787258844518995,False
0.23878092354732805,0.4886521498441688,33.87294140660644,False
0.2816239890853186,0.5306825690422841,38.12474210681048,False
0.29781164257342185,0.5457212132338469,39.69754708375919,False
0.12745459045281926,0.3570078296799935,21.927588614368897,False
0.2543790005210872,0.5043599909995709,35.43713967124806,False
0.06818276431790282,0.2611182956399318,14.535697684671439,False
0.05006294348964668,0.22374749940423175,11.953676585548072,False
0.12133997733311808,0.34833888289009324,21.213953955590814,False
0.15011373383178683,0.3874451365442427,24.50462949167692,False
0.06226056522737111,0.24952067094205063,13.716460751324295,False
0.3630786769658867,0.6025601023681262,45.88712471267825,False
0.17419862720260382,0.4173710905208982,27.146761252992157,False
0.2791676180961218,0.5283631498279585,37.88458307888565,False
0.34420114306868144,0.5866865799289102,44.119531781277296,False
0.027408080019963532,0.16555385836628372,8.26663913584916,False
0.31593860807056884,0.5620841645790858,41.43968306739756,False
0.19686338664491887,0.4436928967708621,29.559519069529617,False
0.5900302656878762,0.7681342758189327,66.12718697402988,True
0.12081508941518537,0.34758465071862044,21.152291393655943,False
0.2847453285149426,0.5336153375934228,38.42933321463347,False
0.11175386658931297,0.33429607623978025,20.07707504494999,False
0.07810029579272781,0.2794643014639398,15.86458980612126,False
0.07851032480838582,0.28019693932729856,15.91849706159509,False
0.21987943146937683,0.46891303188264755,31.949287163468508,False
0.18705743530860963,0.4325013702967999,28.52350093038858,False
0.3590643316151402,0.5992197690456651,45.51265065873501,False
0.2823340792419774,0.5313511825920569,38.19409205820092,False
0.03682212422099396,0.1918909175052169,9.884964153468315,False
0.20389977010820148,0.45155262163805615,30.296091072014335,False
0.1355837996222481,0.3682170550398883,22.863710178930415,False
0.061424908874692985,0.247840490789324,13.59911416405454,False
0.15070904335142166,0.38821262647088345,24.571047659920637,False
0.25453515239327884,0.5045147692518811,35.45269991367198,False
0.3168336623523229,0.5628797938746095,41.52521149612376,False
0.4071217340848611,0.6380609172209665,49.94974073393033,False
0.3498556348793087,0.5914859549298772,44.65077628995361,False
0.1847091395899303,0.4297780119898298,28.27366885498901,False
0.30128139794983766,0.5488910620057842,40.032526357221634,False
0.2558520102299662,0.5058181592528743,35.58384698391294,False
0.23275558626160853,0.48244749586002467,33.2632350100975,False
0.2635438159970742,0.5133651877533908,36.34723646996009,False
0.3639288277789291,0.60326513887256,45.96633522163815,False
0.3779001988566669,0.6147358773137183,47.26344702394874,False
0.04618273332655187,0.21490168293094372,11.367031316830861,False
0.35684665941554006,0.5973664364655417,45.30545702355408,False
0.11336351104024889,0.33669498220236205,20.269609950509416,False
0.08582003656098147,0.2929505701666776,16.86722500032599,False
0.18883574352065924,0.4345523484238225,28.71223854819246,False
0.3812760680184679,0.6174755606649286,47.57558650770522,False
0.2342414856388667,0.48398500559301083,33.41388936205244,False
0.17989066378999397,0.4241351951795488,27.758847634581592,False
0.27806752366986787,0.5273210821405379,37.77689470581359,False
0.08242226544705056,0.28709278194871174,16.429047204771503,False
0.39018417333713296,0.6246472391175142,48.39693996492854,False
0.06194985055590385,0.24889726908084758,13.672881796588134,False
0.3540307334487811,0.595004818004679,45.042036727114024,False
0.07256794081962126,0.2693843737480355,15.129451399098695,False
0.43051828877991316,0.6561389249083712,52.076654323129645,False
0.15283512013250056,0.3909413256903145,24.807760235562615,False
0.05480696604797519,0.23410887648266393,12.652773022185068,False
0.08081063744741013,0.28427211865993846,16.219522993242148,False
0.047955043195806346,0.21898639956811553,11.636758574473003,False
0.13220510643699823,0.3636002013709539,22.476314441058047,False
0.36141242130033857,0.6011758655338207,45.73177989937315,False
0.10810649167046882,0.32879551649994987,19.638210160226123,False
0.2698392623442112,0.5194605493627126,36.968777715161174,False
0.22223758706158458,0.4714208173825002,32.19108791899508,False
0.23945969484184237,0.48934619119989314,33.94142933850627,False
0.13694342222961842,0.37005867403645387,23.01895229523526,False
0.09456267451201872,0.30751044618357065,17.97417831806395,False
0.2198930313393691,0.4689275331427758,31.950683206073183,False
0.19713669381996268,0.44400078132809934,29.588232882321737,False
0.10654932572148545,0.3264189420384262,19.449717224826173,False
0.1156848583677994,0.34012476882432335,20.546082255040897,False
0.3549316138634582,0.5957613732556503,45.1263517620335,False
0.1681500605563805,0.41006104491451084,26.491445429963267,False
0.22114620592613554,0.47026184825704875,32.07924628585008,False
0.165730461209752,0.4071000628957849,26.22783018841652,False
0.36918757819182757,0.6076080794326452,46.45557786881546,False
0.07642487270658227,0.27645048870743977,15.643511910692528,False
0.2952681838585606,0.543385851728365,39.45152510064823,False
0.23497378525299695,0.4847409465405176,33.488064976800516,False
0.048439609308615794,0.22009000274573082,11.709976668346181,False
0.09722154608431444,0.31180369799653507,18.30544068492027,False
0.21276457851106867,0.4612641092812974,31.216439081916015,False
0.3349941431027943,0.5787867855288287,43.2511200073208,False
0.2162174849186269,0.4649919191971264,31.57272586300267,False
0.3538725939930075,0.5948719139386289,45.02723219712561,False
0.2859101474739235,0.5347056643368606,38.542835421909835,False
0.2681588275646556,0.5178405426042418,36.80315135804901,False
0.14867996585716925,0.38559041203999,24.344414433029755,False
0.3153134797187148,0.5615278084999129,41.37992112311941,False
0.12985616835725766,0.36035561374461433,22.205594651220036,False
0.32405165064555386,0.5692553474896427,42.213312938318936,False
0.11142956978350727,0.3338106795528077,20.038201369122742,False
0.2669158893359874,0.5166390319516978,36.68051463822716,False
0.4466209276374662,0.6682970354845712,53.529137077630814,False
0.5933138715528797,0.7702687008783881,66.40958032830831,True
0.2035465443417731,0.4511613285087421,30.25924580085607,False
0.18858144659184406,0.43425965342389805,28.685272932466567,False
0.1776105854763219,0.42143870903883746,27.514183490132815,False
0.2038391383015038,0.4514854796131364,30.28976748261568,False
0.373497973422909,0.6111448056090382,46.85567062973607,False
0.09936566298703953,0.315223195509213,18.570867599590894,False
0.43749084839683483,0.6614309097682348,52.70668729453949,False
0.10200484292548506,0.3193819702573786,18.895569385824246,False
0.30361807894355486,0.5510154979159433,40.257704653251025,False
0.2285852679271997,0.4781059170593894,32.83935275800756,False
0.16946672899487047,0.4116633685365635,26.634538481154767,False
0.12799154419800518,0.35775905886225323,21.98985500637044,False
0.2739843965618859,0.5234351885017723,37.376471333784046,False
0.12961078171208418,0.3600149742886873,22.177245874272543,False
0.36405004609774105,0.6033655990340691,45.977626727227225,False
0.2915091414371508,0.5399158651467382,39.08718309209858,False
0.09547389625149116,0.30898850504750364,18.087973976989616,False
0.19964423414997312,0.4468156601440611,29.851280454760833,False
0.12395885592536993,0.352077911726041,21.520647824563838,False
0.28091543575226374,0.5300145618303932,38.05550861835155,False
0.320470420629714,0.5661010692709509,41.87226800862088,False
0.07991466211390164,0.2826918147274548,16.102552315932293,False
0.37331941458031503,0.6109987026011717,46.83911297886577,False
0.12013998095042422,0.346612147724837,21.072884766018934,False
0.10298487847407267,0.3209125713867761,19.015595563915404,False
0.12760573577816792,0.3572194504477156,21.9451221645987,False
0.20997803443889207,0.4582336024768285,30.928026165406663,False
0.10475477764688257,0.32365842743065193,19.231623756039028,False
0.22522625670054663,0.4745800846016894,32.49677878610038,False
0.5684275219222099,0.7539413252516471,64.26330432539848,True
0.130536749998161,0.36129869913710044,22.28415296537368,False
0.254275856395872,0.5042577281468992,35.42686050962829,False
0.03375472425542225,0.1837245880534836,9.374266977464679,False
0.25426779024406276,0.5042497300386612,35.426056616190216,False
0.23416960783758878,0.483910743668281,33.40660621698657,False
0.2013762102010671,0.44874960746619835,30.03255691071196,False
0.17357710664781512,0.4166258593124233,27.079660771365845,False
0.40236202716597147,0.634320129876052,49.514526825000374,False
0.4128177843989449,0.6425089761232483,50.46942610886662,False
0.10016305089560462,0.3164854671159556,18.669201738374504,False
0.11846346426378318,0.34418521796233953,20.87521657432057,False
0.20595370240920496,0.45382122296032495,30.5100710629653,False
0.11824144551139304,0.3438625386857269,20.848988278112657,False
0.08537701177052837,0.29219344922589957,16.810358675267683,False
0.33027728127963174,0.5746975563543243,42.80453913095088,False
0.17951346509164778,0.42369029383695794,27.71841965897719,False
